愛美,あいみ,あいみん,あいみん,given,あいみ,~ん
赤﨑千夏,あかさき ちなつ,ちーさま,ちーさま,given,ち,~ーさま
赤﨑千夏,あかさき ちなつ,ちーちゃん,ちーちゃん,given,ち,~ーちゃん
麻倉もも,あさくら もも,もち,もち,given,も,~ち
麻倉もも,あさくら もも,もちょ,もちょ,given,も,~ちょ
阿澄佳奈,あすみ かな,あすみん,あすみん,family,あすみ,~ん
阿澄佳奈,あすみ かな,あすみす,アスミス,family,あすみ,~す
雨宮天,あまみや そら,そらちゃん,天ちゃん,given,そら,~ちゃん
雨宮天,あまみや そら,どやみや,ドヤ宮,family,みや,どや~
飯田里穂,いいだ りほ,りっぴー,りっぴー,given,り,~っぴー
石川界人,いしかわ かいと,いしかわぷろ,石川プロ,family,いしかわ,~ぷろ
石原夏織,いしはら かおり,きゃりー,キャリー,none,,
伊藤静,いとう しずか,しずかごぜん,静御前,given,しずか,~ごぜん
伊藤静,いとう しずか,しずかさま,静様,given,しずか,~さま
伊藤美来,いとう みく,みっく,みっく,given,み,~っく
今井麻美,いまい あさみ,みんごす,ミンゴス,given,み,~んごす
今井麻美,いまい あさみ,あさみんごすP,アサミンゴスP,given,あさみ,~んごすP
今井麻美,いまい あさみ,いまじん,イマジン,family,いま,~じん
上坂すみれ,うえさか すみれ,すみぺ,すみぺ,given,すみ,~ぺ
上田麗奈,うえだ れいな,うえしゃま,うえしゃま,family,うえ,~しゃま
上田麗奈,うえだ れいな,うえばあ,うえばあ,family,うえ,~ばあ
上田麗奈,うえだ れいな,しゃましゃま,しゃましゃま,none,,
内田彩,うちだ あや,うっちー,うっちー,family,う,~っちー
内田真礼,うちだ まあや,まややん,まややん,given,ま,~ややん
内田真礼,うちだ まあや,まれい,まれい,given,ま,~れい
内田雄馬,うちだ ゆうま,ゆうまたそ,ゆうまたそ,given,ゆうま,~たそ
内田雄馬,うちだ ゆうま,ゆうくん,ゆうくん,given,ゆう,~くん
永野愛理,えいの あいり,あいちゃん,あいちゃん,given,あい,~ちゃん
江口拓也,えぐち たくや,えぐう,えぐう,family,えぐ,~う
近藤唯,えんどう ゆい,ゆんこん,ゆんこん,given,ゆ,~んこん
大坪由佳,おおつぼ ゆか,バウム,バウム,none,,
